"","Height","Age","Diameter","Maple"
"453",23.6544756077295,46.4202378178015,2.34278105955062,"1"
"454",11.1537089866593,13.741806242615,3.2498518521046,"1"
"455",29.4228914910239,81.4379612449557,2.5347871846491,"1"
"456",12.6625150916083,83.2161259138957,3.16701686000001,"1"
"457",19.9883456919863,35.4310080641881,2.59111748601521,"1"
"458",35.3989762015156,97.8732836898416,2.45196185593632,"1"
"459",46.4618484431555,98.803502228111,2.07473378047311,"1"
"460",23.787839983963,63.4659001138061,2.63473605582188,"1"
"461",64.5479644887947,94.2152378149331,1.3705004991183,"1"
"462",10.1118686541143,1.40074624214321,3.08941024432989,"1"
"463",10.1829945884521,2.53315900918096,2.95104546170377,"1"
"464",18.4297049194766,48.6318652983755,2.81336233113229,"1"
"465",15.842570587515,26.7851981101558,2.62547548467108,"1"
"466",22.2554442763507,76.4079057145864,2.77632445373099,"1"
"467",15.1846468730079,48.8054365850985,2.97537712679115,"1"
"468",35.6766353223105,74.6897346107289,2.1427571232526,"1"
"469",8.56498552116067,4.25657054875046,3.44585277632475,"1"
"470",11.1130127707404,44.064282765612,3.19765865833564,"1"
"471",14.4602196115598,14.6065843757242,2.55669486732449,"1"
"472",17.3834509405009,44.1943295300007,2.68748498208688,"1"
"473",11.5277702494272,28.4114230656996,3.23225322740302,"1"
"474",12.2423144300125,7.36242434941232,1.87888347118121,"1"
"475",35.3407060066709,68.5350724495947,2.14867218736531,"1"
"476",19.6021881156259,79.48184593115,2.93363668261654,"1"
"477",24.8207995636781,53.8209495367482,2.4533574717572,"1"
"478",9.87237331360659,2.45878272689879,3.1316897681143,"1"
"479",27.8755463054973,27.8319913428277,1.15687609750862,"1"
"480",42.9258735200985,84.0946583775803,2.04712876305944,"1"
"481",17.1283781082605,46.7410813784227,2.85461821260506,"1"
"482",2.70497929038953,76.0211409535259,3.547400469932,"1"
"483",17.7434910541793,99.8064076062292,3.06264320515817,"1"
"484",24.2427960290148,77.7830750448629,2.68861382722492,"1"
"485",17.5640006932318,87.9567079013214,3.05459864709866,"1"
"486",17.7068259334143,49.3525713915005,2.81942617466715,"1"
"487",31.2802758759302,70.8717945264652,2.32058260402168,"1"
"488",35.9097558616428,48.7571594538167,1.63415406614198,"1"
"489",7.79043481599394,78.2040916383266,3.44560220164468,"1"
"490",35.9203410972845,91.1811374593526,2.334187954127,"1"
"491",16.3817727459651,28.5992244258523,2.60437167739738,"1"
"492",7.42560028127281,60.8371138805524,3.36724096597851,"1"
"493",16.6622689412344,54.1000366443768,2.98883618151827,"1"
"494",27.6180415602817,99.6450111968443,2.7800786680461,"1"
"495",28.292472976124,61.0844784183428,2.31810143135833,"1"
"496",16.431276784021,21.0391758941114,2.27804613438391,"1"
"497",17.8177954303311,31.7596230190247,2.3066323368327,"1"
"498",8.39404357875165,90.5860385391861,3.41599061375109,"1"
"499",15.5708033566741,32.3474707780406,2.92265848228044,"1"
"500",20.2211299283108,56.0906112194061,2.66528854539623,"1"
